Urinary tract infection (UTI),0.0058554
Iron deficiency anemia,0.005150663
Restless legs syndrome,0.004761343
Dental cavities,0.004417745
Hypothyroidism,0.004249538
Colon polyps,0.004108743
Myopia (Nearsightedness),0.004017489
High cholesterol (hypercholesterolemia),0.004010299
Plantar fasciitis,0.003453939
Hemorrhoids,0.003234659
Scoliosis,0.00308288
Asthma,0.002925705
Tinnitus,0.002882093
Acne,0.002666483
Osgood-Schlatter disease,0.002634479
Hypertension,0.002516163
Lactose intolerance,0.002483882
Astigmatism,0.002325251
Deviated septum,0.002124726
Kidney stones,0.001979844
TestedContact,0.001961145
Migraine with aura,0.001958461
Dandruff,0.001938129
Flatfeet,0.001850558
Frozen shoulder,0.001835718
Eczema,0.001796143
Chronic tonsillitis,0.001729046
Allergic rhinitis,0.001726434
Tongue tie (ankyloglossia),0.001704407
Allergic contact dermatitis,0.001694415
Hair loss (includes female and male pattern baldness),0.001676399
Essential tremor,0.001527535
Lipoma,0.001377036
High triglycerides (hypertriglyceridemia),0.001337764
Benign prostatic hypertrophy (BPH),0.001297302
Migraine without aura,0.001266709
Skin tags,0.001242632
Osteoarthritis,0.001211071
Mitral valve prolapse,0.001185179
Atrial fibrillation,0.001178982
Gilbert syndrome,0.001173437
Non-melanoma skin cancer,0.001138286
Renal agenesis (missing kidney),0.001109828
Premature ventricular contractions,0.001090971
Other peripheral neuropathy,0.001084653
Non-Hodgkin lymphoma,0.001050461
Dry eye syndrome,0.001045035
Carpal tunnel syndrome,0.000972267
Tennis elbow,0.000930146
Cardiac arrhythmia,0.000878589
Hyperopia (Farsightedness),0.000864491
Fibromyalgia,0.000842936
Endometriosis,0.000831739
Chondromalacia patella (CMP),0.000824393
Breast cancer,0.000807961
Rheumatoid arthritis,0.000803539
Raynaud's phenomenon,0.000789435
Ovarian cysts,0.00078736
Thyroid nodule(s),0.000768273
Chronic bronchitis,0.000754965
Dupuytren's contracture,0.000745323
Irritable bowel syndrome (IBS),0.000740479
Chronic sinusitis,0.000722263
Barrett's esophagus,0.00069437
Pilonidal cyst,0.000642738
Canker sores (oral ulcers),0.000630815
